numprocs=100
	1000 
	Matrix[1] 
	1 
	1 
	1000 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1000 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1000 
	1000 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1000 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	Matrix[1] 
	1 
	1 
	1000 
	1000 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1000 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1000 
	1 
	1 
	Matrix[1] 
	1 
	1000 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1000 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1000 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1000 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	217761 
	3000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1000 
	1 
	1 
	1 
	Matrix[1] 
	1000 
	1 
	1 
	1 
	1 
	217761 
	217761 
	3000 
	3000 
	Matrix[1] 
	1 
	Matrix[1] 
	Matrix[1] 
	1 
	1 
	1 
	1 
	217761 
	1 
	1 
	1 
	1 
	1 
	3000 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	1 
	Matrix[1] 
	217761 
	217761 
	1 
	217761 
	3000 
	3000 
	3000 
	1 
	1 
	1 
	1 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	217761 
	217761 
	3000 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	Matrix[1] 
	3000 
	217761 
	Matrix[1] 
	1 
	3000 
	217761 
	1 
	1 
	1 
	3000 
	1 
	1 
	Matrix[1] 
	217761 
	1 
	1 
	1 
	1 
	3000 
	Matrix[1] 
	217761 
	217761 
	Matrix[1] 
	3000 
	3000 
	Matrix[1] 
	217761 
	Matrix[1] 
	3000 
	217761 
	3000 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	217761 
	217761 
	Matrix[1] 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	3000 
	3000 
	217761 
	Matrix[1] 
	3000 
	Matrix[1] 
	217761 
	Matrix[1] 
	3000 
	217761 
	Matrix[1] 
	3000 
	Matrix[1] 
	217761 
	217761 
	3000 
	217761 
	217761 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	3000 
	217761 
	217761 
	217761 
	217761 
	3000 
	217761 
	3000 
	217761 
	Matrix[1] 
	217761 
	3000 
	3000 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	Matrix[1] 
	3000 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	Matrix[1] 
	3000 
	Matrix[1] 
	217761 
	217761 
	3000 
	217761 
	3000 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	217761 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	217761 
	3000 
	217761 
	Matrix[1] 
	3000 
	Matrix[1] 
	217761 
	3000 
	Matrix[1] 
	217761 
	3000 
	217761 
	Matrix[1] 
	3000 
	Matrix[1] 
	217761 
	3000 
	217761 
	217761 
	217761 
	Matrix[1] 
	217761 
	3000 
	217761 
	217761 
	3000 
	217761 
	3000 
	217761 
	217761 
	217761 
	217761 
	3000 
	Matrix[1] 
	3000 
	3000 
	Matrix[1] 
	3000 
	217761 
	Matrix[1] 
	3000 
	217761 
	3000 
	217761 
	3000 
	3000 
	Matrix[1] 
	217761 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	3000 
	3000 
	Matrix[1] 
	217761 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	217761 
	3000 
	217761 
	217761 
	217761 
	217761 
	217761 
	Matrix[1] 
	217761 
	Matrix[1] 
	217761 
	3000 
	217761 
	Matrix[1] 
	217761 
	217761 
	3000 
	217761 
	3000 
	217761 
	Matrix[1] 
	3000 
	3000 
	3000 
	217761 
	3000 
	3000 
	3000 
	Matrix[1] 
	3000 
	217761 
	217761 
	217761 
	3000 
	217761 
	217761 
	3000 
	3000 
	217761 
	Matrix[1] 
	3000 
	Matrix[1] 
	217761 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	3000 
	3000 
	217761 
	217761 
	3000 
	Matrix[1] 
	3000 
	3000 
	217761 
	3000 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	3000 
	Matrix[1] 
	3000 
	Matrix[1] 
	217761 
	Matrix[1] 
	3000 
	Matrix[1] 
	217761 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	217761 
	3000 
	217761 
	217761 
	Matrix[1] 
	3000 
	3000 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
	Matrix[1] 
0.000000 percent is done!
1.000000 percent is done!
2.000000 percent is done!
3.000000 percent is done!
4.000000 percent is done!
5.000000 percent is done!
6.000000 percent is done!
7.000000 percent is done!
8.000000 percent is done!
9.000000 percent is done!
10.000000 percent is done!
11.000000 percent is done!
12.000000 percent is done!
13.000000 percent is done!
14.000000 percent is done!
15.000000 percent is done!
16.000000 percent is done!
17.000000 percent is done!
18.000000 percent is done!
19.000000 percent is done!
20.000000 percent is done!
21.000000 percent is done!
22.000000 percent is done!
23.000000 percent is done!
24.000000 percent is done!
25.000000 percent is done!
26.000000 percent is done!
27.000000 percent is done!
28.000000 percent is done!
29.000000 percent is done!
30.000000 percent is done!
31.000000 percent is done!
32.000000 percent is done!
33.000000 percent is done!
34.000000 percent is done!
35.000000 percent is done!
36.000000 percent is done!
37.000000 percent is done!
38.000000 percent is done!
39.000000 percent is done!
40.000000 percent is done!
41.000000 percent is done!
42.000000 percent is done!
43.000000 percent is done!
44.000000 percent is done!
45.000000 percent is done!
46.000000 percent is done!
47.000000 percent is done!
48.000000 percent is done!
49.000000 percent is done!
50.000000 percent is done!
51.000000 percent is done!
52.000000 percent is done!
53.000000 percent is done!
54.000000 percent is done!
55.000000 percent is done!
56.000000 percent is done!
57.000000 percent is done!
58.000000 percent is done!
59.000000 percent is done!
60.000000 percent is done!
61.000000 percent is done!
62.000000 percent is done!
63.000000 percent is done!
64.000000 percent is done!
65.000000 percent is done!
66.000000 percent is done!
67.000000 percent is done!
68.000000 percent is done!
69.000000 percent is done!
70.000000 percent is done!
71.000000 percent is done!
72.000000 percent is done!
73.000000 percent is done!
74.000000 percent is done!
75.000000 percent is done!
76.000000 percent is done!
77.000000 percent is done!
78.000000 percent is done!
79.000000 percent is done!
80.000000 percent is done!
81.000000 percent is done!
82.000000 percent is done!
83.000000 percent is done!
84.000000 percent is done!
85.000000 percent is done!
86.000000 percent is done!
87.000000 percent is done!
88.000000 percent is done!
89.000000 percent is done!
90.000000 percent is done!
91.000000 percent is done!
92.000000 percent is done!
93.000000 percent is done!
94.000000 percent is done!
95.000000 percent is done!
96.000000 percent is done!
97.000000 percent is done!
98.000000 percent is done!
99.000000 percent is done!
	0.00052022934 
	0.00036144257 
	0 
	0.0002746582 
	0 
	0.0003221035 
	0 
	0.00024008751 
	0 
	0.00026512146 
	0 
	0.00051593781 
	0 
	0.00027322769 
	0 
	0.00035309792 
	0 
	0.00028014183 
	0 
	4.6730042e-05 
	0 
	0.00055861473 
	0 
	0.00040578842 
	0 
	0.0005877018 
	0 
	0.00045418739 
	0 
	0.0002310276 
	0 
	0.00035881996 
	0 
	0.00061535835 
	0 
	0.00047063828 
	0 
	0.00029325485 
	0 
	0.00037670135 
	0 
	0.00060796738 
	0 
	0.00036096573 
	0 
	0.00054812431 
	0 
	0.00055718422 
	0 
	0.00060272217 
	0 
	0.00046300888 
	0 
	0.00039124489 
	0 
	0.00039124489 
	0 
	0.00036001205 
	0 
	0.00060892105 
	0 
	0.00061225891 
	0 
	0.00027108192 
	0 
	0.00034761429 
	0 
	0.00059890747 
	0 
	0.00060343742 
	0 
	0.00061130524 
	0 
	0.00024795532 
	0 
	0.00060486794 
	0 
	0.0006210804 
	0 
	0.00034999847 
	0 
	0.00027322769 
	0 
	0.00051903725 
	0 
	0.00061631203 
	0 
	0.00022768974 
	0 
	0.00056242943 
	0 
	0.00037407875 
	0 
	0.00061702728 
	0 
	0.00049328804 
	0 
	0.00036787987 
	0 
	0.00023889542 
	0 
	0.00035953522 
	0 
	0.00061106682 
	0 
	0.00060868263 
	0 
	0.00060749054 
	0 
	0.00049901009 
	0 
	0.00060796738 
	0 
	0.00027775764 
	0 
	0.00048947334 
	0 
	0.00060725212 
	0 
	0.00059437752 
	0 
	0.00048685074 
	0 
	0.0004992485 
	0 
	0.00026011467 
	0 
	0.00037956238 
	0 
	0.00022530556 
	0 
	0.00036668777 
	0 
	0.00026392937 
	0 
	0.00024700165 
	0 
	0.00038504601 
	0 
	0.00058865547 
	0 
	0.00062227249 
	0 
	0.0004632473 
	0 
	0.0003900528 
	0 
	0.00062990189 
	0 
	0.00034213066 
	0 
	0.00054907799 
	0 
	0.00058293343 
	0 
	0.00037908554 
	0 
	0.00038933754 
	0 
	0.00060224533 
	0 
	0.00034594536 
	0 
	0.00033903122 
	0 
	0.00032663345 
	0 
	0.00052452087 
	0 
	0.0006210804 
	0 
	0.00060939789 
	0 
	0.00024962425 
	0 
	0.00050830841 
	0 
	0.00035262108 
	0 
	0.00036644936 
	0 
	0.00057601929 
